model,question_id,category,question,ground_truth,generated_answer,precision_at_4,recall_at_4,mrr,correctness,relevance,hallucination_rate_pct,latency_ms,prompt_tokens,completion_tokens
codellama:latest,11,Database,Why is ChromaDB chosen over traditional relational databases for RAG?,ChromaDB uses HNSW indexing for high-dimensional vector similarity search rather than exact B-Tree keyword matching.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.3206,0.5344,100.0,3113.31,533,93
codellama:latest,12,Database,How are ChromaDB vector collections persisted across runs?,Via PersistentClient storage mounted to the persistent knowledge_base/vectordb directory.,"### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3885,0.5735,0.0,3020.11,115,62
codellama:latest,13,Deployment,How is the entire AI mentor application deployed using Docker Compose?,"Using docker-compose.yml with isolated bridge networks, bind-mounted ChromaDB volumes, and Ollama service dependencies.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4018,0.5447,0.0,2814.33,118,62
codellama:latest,14,Deployment,What is the purpose of bind mounts in the docker compose configuration?,"Bind mounts persist vector database records, logs, and evaluation charts between container rebuilds.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3999,0.5639,0.0,2844.86,119,62
codellama:latest,15,Git,What is the standard Git branching model recommended for student teams?,"GitFlow Lite: protected main branch, develop branch for integration, and feature/<name> branches for individual modules.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4798,0.7044,100.0,2802.72,395,93
codellama:latest,16,Git,What commit message convention should be used across the repository?,"Conventional Commits using feat:, fix:, docs:, test:, and refactor: prefixes.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4765,0.6608,100.0,2937.26,394,93
codellama:latest,17,Documentation,What is the maximum allowed plagiarism percentage for the university thesis?,Similarity index must not exceed 15% using verified tools such as Turnitin or Urkund.,"### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3307,0.5511,0.0,2892.52,118,62
codellama:latest,18,Documentation,What sections must be present in the Software Architecture Document (SAD)?,"System overview, C4/UML diagrams, database schema normalization, API contracts, and security architecture.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,0.5,1.0,0.6283,0.7139,57.14,2981.97,485,93
codellama:latest,19,Debugging,How do you troubleshoot a 504 Gateway Timeout when Ollama is running?,"Check if model weights are still loading into VRAM, increase timeout_seconds in config.yaml, and verify Ollama port 11434.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.359,0.5591,0.0,3005.99,119,62
codellama:latest,20,Debugging,How do you detect and prevent memory leaks during vector indexing?,"Process documents in batches, garbage-collect unused AST trees, and monitor RAM usage via psutil.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4176,0.6007,0.0,3300.76,118,62
codellama:latest,21,Repository,How does the repository understanding service extract symbols from Python files?,"Using Python's abstract syntax tree (ast) module to extract ClassDef, FunctionDef, and Import nodes.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4013,0.6176,0.0,3235.19,118,62
codellama:latest,22,Repository,How does the system perform multi-file code impact analysis?,By indexing code chunks into ChromaDB and cross-referencing imported modules across files.,"### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3954,0.6034,0.0,3093.7,116,62
codellama:latest,23,RAG,"What chunk size and overlap are used, and what is the rationale?",500 words with 80 words overlap to preserve semantic context without boundary clipping.,"### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3588,0.5314,0.0,3155.06,119,62
codellama:latest,24,RAG,How are retrieved chunks deduplicated before prompt construction?,By tracking unique chunk hashes and filtering chunks below the similarity threshold.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3399,0.5059,100.0,2999.74,507,93
codellama:latest,25,Evaluation,What is the weightage for Technical Implementation in the final rubric?,35 Marks out of 100 Marks.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.5,1.0,1.0,0.3616,0.6026,14.29,2795.04,881,93
codellama:latest,26,Evaluation,What criteria are required to earn Exemplary marks in Quantitative Validation?,"Rigorous metrics (F1, MRR, latency distributions P95/P99, RAM/CPU profiles) on verified datasets with comparative charts.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.0,0.0,0.0,0.4231,0.6162,0.0,3008.31,118,93
codellama:latest,27,Viva,What are external examiners looking for during the project viva voce?,"Individual contributions, algorithm complexity, justification for technology choices, and error handling defense.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.5,0.5,0.5,0.4582,0.6525,14.29,3082.78,881,93
codellama:latest,28,Viva,How do you explain the time complexity of vector retrieval in ChromaDB?,HNSW graph search achieves O(log N) average time complexity for nearest neighbor search.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3048,0.508,100.0,2742.57,535,93
codellama:latest,29,Guardrails,How does the application guardrail against malicious prompt injections or cheating?,"By filtering blacklisted keywords, enforcing length boundaries, and measuring groundedness against context.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4294,0.6551,0.0,2756.42,118,62
codellama:latest,30,Routing,"How does the dynamic router choose between Phi-3 Mini, StarCoder2, and Code Llama?","Routes simple QA to Phi-3, code syntax queries to StarCoder2, and complex architectural design to Code Llama.","### AI Project Mentor Guidance [codellama:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4639,0.7176,0.0,2822.61,120,62
starcoder2:latest,1,Project Idea,How do I choose an innovative final-year engineering project topic in AI/ML?,"Choose a topic addressing a real-world gap with measurable outcomes, recent literature citations (last 3-5 years), and clear technical novelty.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.4978,0.6075,42.86,2944.45,774,93
starcoder2:latest,2,Project Idea,What makes a project proposal acceptable according to academic guidelines?,"A 3-page synopsis detailing problem statement, motivation, methodology, module breakdown, technology readiness assessment, and team roles.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.5471,0.7785,42.86,2956.38,772,93
starcoder2:latest,3,Architecture,What is the recommended system architecture for an AI/ML web application?,"Decoupled 3-tier architecture with FastAPI backend, ChromaDB vector database, local LLM orchestration via Ollama, and responsive UI.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",0.0,0.0,0.0,0.4221,0.6201,100.0,2715.28,534,93
starcoder2:latest,4,Architecture,Why should services be decoupled into microservices or modular layers in engineering projects?,"Decoupling ensures separation of concerns, independent scalability, isolated fault domains, and modular testing.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.473,0.6217,0.0,2943.8,120,62
starcoder2:latest,5,AI,What is Retrieval-Augmented Generation (RAG) and why is it preferred over fine-tuning?,"RAG retrieves external verified context at query time without modifying model weights, avoiding catastrophic forgetting and hallucination.","### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3224,0.4957,100.0,2702.68,883,93
starcoder2:latest,6,AI,What role does Code Llama 7B Instruct play in this application?,"Code Llama 7B is specialized for complex software architecture synthesis, code generation, debugging, and repository understanding.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4573,0.6596,0.0,2780.35,118,62
starcoder2:latest,7,ML,What embedding model is used for dense vector search and what is its dimension?,The all-MiniLM-L6-v2 SentenceTransformer model producing 384-dimensional normalized dense vectors.,"### Final-Year Project Evaluation Breakdown:

According to academic project evaluation standards:
1. **Problem Formulation & Literature Review (15%)**: Clear problem scope, 10+ recent IEEE/ACM citations.
2. **System Architecture & Design (20%)**: Modular design, UML diagrams, microservices/API specifications.
3. **Implementation & Technical Depth (35%)**: Working prototype, clean code quality, unit testing (>80% coverage).
4. **Experimentation & Validation (15%)**: Quantitative metrics (Latency, Accuracy, Precision/Recall, Resource usage).
5. **Viva & Presentation (15%)**: Individual understanding, live demonstration, ability to defend design decisions.

*Mentor Tip*: Ensure your GitHub repository has a clean commit history and automated test runners.",1.0,1.0,1.0,0.3115,0.5191,100.0,2783.11,513,93
starcoder2:latest,8,ML,Why is L2 normalization applied to embedding vectors?,L2 normalization enables cosine similarity to be computed directly via fast dot products.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.3271,0.5451,0.0,2779.23,115,62
starcoder2:latest,9,Backend,Why is FastAPI chosen for the backend instead of Flask or Django?,"FastAPI provides asynchronous concurrency, automatic OpenAPI documentation, high performance with Uvicorn, and Pydantic type validation.","### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4827,0.6711,0.0,2753.3,119,62
starcoder2:latest,10,Backend,How does the API Gateway handle timeouts and retries during LLM inference?,The gateway implements exponential backoff retry logic and fallback response mechanisms when the LLM server is unresponsive.,"### AI Project Mentor Guidance [starcoder2:latest]:

For your final-year project inquiry, follow these standard steps:
1. Define the input-output specification clearly with strict validation schemas.
2. Maintain separation of concerns: decouple business logic, database operations, and API gateways.
3. Benchmark quantitative metrics: record latency (P95/P99), accuracy, and resource utilization (RAM/CPU).
4. Implement comprehensive Pytest unit and integration tests for every service component.",0.0,0.0,0.0,0.4087,0.5478,0.0,2730.06,119,62
